CUDA runtime 12.6, artifact installation
CUDA driver 12.2
NVIDIA driver 535.183.1

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 24.0.0)
- NVML: 12.0.0+535.183.1

Julia packages: 
- CUDA: 5.6.1
- CUDA_Driver_jll: 0.10.4+0
- CUDA_Runtime_jll: 0.15.5+0

Toolchain:
- Julia: 1.10.8
- LLVM: 15.0.7

Environment:
- JULIA_CUDA_MEMORY_POOL: none

2 devices:
  0: NVIDIA GeForce RTX 2070 (sm_75, 126.500 MiB / 8.000 GiB available)
  1: NVIDIA GeForce RTX 2070 (sm_75, 7.692 GiB / 8.000 GiB available)
Scenario: evaluated 243 trials.
          parameters: d1, d2, d3, d4, d5
   space cardinality: 243
           instances: 1
          batch_size: 32
             sampler: Grid
              pruner: NeverPrune
          max_trials: 243
           max_evals: 243
         stop_reason: HyperTuning.BudgetExceeded("Due to max_trials")
          best_trial: 
┌───────────┬──────────┐
│     Trial │    Value │
│       107 │          │
├───────────┼──────────┤
│        d1 │      0.0 │
│        d2 │      0.2 │
│        d3 │      0.1 │
│        d4 │      0.1 │
│        d5 │      0.2 │
│    Pruned │    false │
│   Success │    false │
│ Objective │ 0.596568 │
└───────────┴──────────┘

PARAMETERS:
┌─────┬─────┬─────┬─────┬─────┬─────┬─────────┬───────────┬─────────┬────────┐
│  ID │  d1 │  d2 │  d3 │  d4 │  d5 │ Success │ Objective │    Time │ Pruned │
│ 181 │ 0.0 │ 0.2 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.603573 │ 466.815 │  false │
│  43 │ 0.1 │ 0.1 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.603598 │ 819.819 │  false │
│ 185 │ 0.0 │ 0.2 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.603603 │ 584.461 │  false │
│ 233 │ 0.2 │ 0.1 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.603638 │ 684.349 │  false │
│  27 │ 0.0 │ 0.2 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.603665 │ 1185.69 │  false │
│ 156 │ 0.2 │ 0.2 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.603705 │ 710.308 │  false │
│ 101 │ 0.0 │ 0.2 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.603713 │ 877.719 │  false │
│ 218 │ 0.2 │ 0.0 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.603745 │ 680.452 │  false │
│  83 │ 0.0 │ 0.0 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.603781 │ 627.945 │  false │
│  61 │ 0.2 │ 0.0 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.603802 │ 586.046 │  false │
│  96 │ 0.0 │ 0.1 │ 0.1 │ 0.2 │ 0.1 │       0 │   0.60383 │ 815.335 │  false │
│ 225 │ 0.2 │ 0.0 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.603841 │ 716.124 │  false │
│   8 │ 0.0 │ 0.0 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.603871 │ 722.298 │  false │
│ 118 │ 0.1 │ 0.1 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.603874 │  910.49 │  false │
│ 178 │ 0.0 │ 0.1 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.603889 │ 611.915 │  false │
│ 120 │ 0.1 │ 0.1 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.603914 │ 1038.62 │  false │
│  33 │ 0.1 │ 0.0 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.603942 │ 548.421 │  false │
│ 237 │ 0.2 │ 0.2 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.603951 │ 662.775 │  false │
│ 112 │ 0.1 │ 0.0 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.603954 │ 696.217 │  false │
│ 207 │ 0.1 │ 0.1 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.603961 │  648.45 │  false │
│  73 │ 0.2 │ 0.2 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.604015 │ 704.733 │  false │
│  12 │ 0.0 │ 0.1 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.604068 │ 524.323 │  false │
│  62 │ 0.2 │ 0.0 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.604082 │ 552.653 │  false │
│ 124 │ 0.1 │ 0.1 │ 0.1 │ 0.0 │ 0.2 │       0 │  0.604123 │  675.54 │  false │
│  14 │ 0.0 │ 0.1 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.604157 │ 599.648 │  false │
│ 132 │ 0.1 │ 0.2 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.604187 │ 1225.79 │  false │
│ 117 │ 0.1 │ 0.0 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.604227 │ 1125.93 │  false │
│ 187 │ 0.0 │ 0.2 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.604233 │ 595.564 │  false │
│ 215 │ 0.1 │ 0.2 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.604252 │ 726.323 │  false │
│ 173 │ 0.0 │ 0.1 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.604272 │ 629.753 │  false │
│ 196 │ 0.1 │ 0.0 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.604289 │ 688.092 │  false │
│  58 │ 0.2 │ 0.0 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.604291 │ 643.933 │  false │
│ 113 │ 0.1 │ 0.0 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.604302 │ 1222.74 │  false │
│ 162 │ 0.2 │ 0.2 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.604328 │ 632.168 │  false │
│  46 │ 0.1 │ 0.2 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.604337 │ 1310.92 │  false │
│ 211 │ 0.1 │ 0.2 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.604339 │ 608.269 │  false │
│ 166 │ 0.0 │ 0.0 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.604369 │ 598.397 │  false │
│ 135 │ 0.1 │ 0.2 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.604391 │ 1298.97 │  false │
│ 137 │ 0.2 │ 0.0 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.604426 │  1010.5 │  false │
│ 154 │ 0.2 │ 0.2 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.604428 │ 639.824 │  false │
│ 180 │ 0.0 │ 0.1 │ 0.2 │ 0.2 │ 0.2 │       0 │  0.604501 │ 586.867 │  false │
│  16 │ 0.0 │ 0.1 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.604587 │ 1158.23 │  false │
│  17 │ 0.0 │ 0.1 │ 0.0 │ 0.1 │ 0.2 │       0 │  0.604648 │ 1021.49 │  false │
│ 243 │ 0.2 │ 0.2 │ 0.2 │ 0.2 │ 0.2 │       0 │   0.60467 │ 663.075 │  false │
│ 155 │ 0.2 │ 0.2 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.604716 │ 656.973 │  false │
│  31 │ 0.1 │ 0.0 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.604792 │ 1039.77 │  false │
│ 184 │ 0.0 │ 0.2 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.604822 │ 624.075 │  false │
│ 128 │ 0.1 │ 0.2 │ 0.1 │ 0.1 │ 0.0 │       0 │  0.604901 │ 1361.93 │  false │
│  78 │ 0.2 │ 0.2 │ 0.0 │ 0.2 │ 0.1 │       0 │  0.604978 │ 632.764 │  false │
│ 126 │ 0.1 │ 0.1 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.604991 │ 845.016 │  false │
│   1 │ 0.0 │ 0.0 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.604995 │ 1521.19 │  false │
│ 210 │ 0.1 │ 0.2 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.604996 │ 629.323 │  false │
│ 151 │ 0.2 │ 0.1 │ 0.1 │ 0.0 │ 0.2 │       0 │  0.604996 │ 633.795 │  false │
│ 160 │ 0.2 │ 0.2 │ 0.1 │ 0.0 │ 0.2 │       0 │  0.605059 │ 642.548 │  false │
│ 104 │ 0.0 │ 0.2 │ 0.1 │ 0.1 │ 0.1 │       0 │   0.60506 │ 826.023 │  false │
│  66 │ 0.2 │ 0.1 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.605101 │ 672.812 │  false │
│   7 │ 0.0 │ 0.0 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.605122 │  975.84 │  false │
│ 140 │ 0.2 │ 0.0 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.605132 │ 895.175 │  false │
│ 131 │ 0.1 │ 0.2 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.605145 │ 1111.62 │  false │
│ 116 │ 0.1 │ 0.0 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.605165 │ 1025.42 │  false │
│ 203 │ 0.1 │ 0.1 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.605193 │ 667.999 │  false │
│  70 │ 0.2 │ 0.1 │ 0.0 │ 0.0 │ 0.2 │       0 │    0.6052 │ 659.668 │  false │
│ 121 │ 0.1 │ 0.1 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.605218 │ 1091.34 │  false │
│ 102 │ 0.0 │ 0.2 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.605222 │ 857.393 │  false │
│  65 │ 0.2 │ 0.1 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.605288 │ 618.841 │  false │
│  85 │ 0.0 │ 0.0 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.605377 │  581.82 │  false │
│  63 │ 0.2 │ 0.0 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.605512 │ 679.502 │  false │
│ 163 │ 0.0 │ 0.0 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.605536 │ 545.277 │  false │
│  22 │ 0.0 │ 0.2 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.605557 │ 826.148 │  false │
│ 103 │ 0.0 │ 0.2 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.605565 │ 780.044 │  false │
│  32 │ 0.1 │ 0.0 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.605601 │ 876.973 │  false │
│ 108 │ 0.0 │ 0.2 │ 0.1 │ 0.2 │ 0.2 │       0 │   0.60569 │ 867.957 │  false │
│ 223 │ 0.2 │ 0.0 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.605701 │ 695.647 │  false │
│  67 │ 0.2 │ 0.1 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.605708 │ 616.151 │  false │
│  54 │ 0.1 │ 0.2 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.605756 │ 620.381 │  false │
│ 208 │ 0.1 │ 0.2 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.605762 │ 565.005 │  false │
│  49 │ 0.1 │ 0.2 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.605774 │  605.17 │  false │
│  90 │ 0.0 │ 0.0 │ 0.1 │ 0.2 │ 0.2 │       0 │  0.605804 │ 606.371 │  false │
│ 168 │ 0.0 │ 0.0 │ 0.2 │ 0.2 │ 0.1 │       0 │   0.60582 │ 796.106 │  false │
